"0",""
"0","weather_nasa <- trials %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    weather = list("
"0","      get_power("
"0","        community = ""AG"", "
"0","        lonlat = c(longitude, latitude),"
"0","        pars = c(""T2M"", ""T2M_MAX"", ""T2M_MIN"", ""RH2M"", ""PRECTOTCORR""),"
"0","        dates = c(as.character(planting_date), as.character(pd120)),"
"0","        temporal_api = ""DAILY"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  unnest(weather) |> "
"0","  rename(Tmax = T2M_MAX,"
"0","         Tmin = T2M_MIN,"
"0","         date = YYYYMMDD)"
"0",""
