pt,NMB_mean,NMB_lo,NMB_hi,Pr_pos,Pr_ge_1saca,NMB_trat_mean,Pr_trat_pos,PPV,PPV_req_med,PPV_req_lo,PPV_req_hi
0.05,-11.379438914968338,-28.02544974279289,14.521299903540406,0.1407,0.0325,-11.379438914968338,0.1407,0.4,0.7592613884767201,0.3582339986189293,1
0.060000000000000005,-11.345707358862127,-27.71732985678082,14.47579834411442,0.1488,0.032,-11.345707358862127,0.1488,0.4,0.760025928032692,0.3553988434671587,1
0.07,-11.45139241313523,-27.793511953186222,14.088122730763967,0.1369,0.0304,-11.543742351950838,0.1369,0.4032258064516129,0.7661182889081954,0.3639592151646124,1
0.08,-9.958910251375626,-26.129146969831407,14.859594003907997,0.1653,0.0334,-10.549693062897912,0.1653,0.423728813559322,0.7590681688191335,0.36158402659264016,1
0.09,-8.641113248126988,-24.88023874199783,16.786292399928147,0.1932,0.0431,-9.558753593060827,0.1932,0.4424778761061947,0.7546777104042196,0.35609936967555456,1
0.1,-7.536138284065637,-22.874207761865705,16.830342776736664,0.2066,0.0431,-8.803899864562661,0.2066,0.45794392523364486,0.7439546121283613,0.35935529740635547,1
0.11,-6.192523259289467,-21.356548282701063,18.22050941660151,0.2391,0.0545,-7.6640139347641885,0.2391,0.46534653465346537,0.7146682065611576,0.34832162718706694,1
0.12000000000000001,-5.623158604825027,-20.716949977825077,19.11370086455885,0.2513,0.0583,-7.099947733364931,0.2513,0.46464646464646464,0.6962337093825588,0.3382771772965804,1
0.13,-4.812936326160589,-19.589691417997592,19.04770495590129,0.2694,0.0589,-6.332810955474457,0.2694,0.4842105263157895,0.6946941886720863,0.341361913882305,1
0.14,-4.422553244152452,-19.477463943179558,19.190950657750818,0.2862,0.0622,-5.88105484594741,0.2862,0.48936170212765956,0.6877994998999863,0.33613962246653295,1
0.15000000000000002,-3.998583393598236,-18.916642286916453,20.380333455120756,0.2951,0.0689,-5.4925596065909845,0.2951,0.5054945054945055,0.7027662054910867,0.3369756060029258,1
0.16,-3.2496732621397766,-17.81667304976213,20.856608513462447,0.3143,0.0753,-4.616013156448548,0.3143,0.5227272727272727,0.7043690829911025,0.3401490086175557,1
0.16999999999999998,-1.98661381439325,-16.842153594111277,21.541385196405,0.3593,0.0888,-2.9562705571328105,0.3593,0.5357142857142857,0.6641231635517801,0.3265329987931523,1
0.18,-1.9253550194238327,-16.69420467526287,21.186541099916923,0.3576,0.0866,-2.8996310533491445,0.3576,0.54216867469879515,0.6689572852916705,0.3286024159048009,1
0.19,-1.7212211062361156,-16.340226037399287,22.68913617054307,0.3689,0.0874,-2.623812661945294,0.3689,0.5487804878048781,0.6695104480263838,0.32901438432394947,1
